Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 3

    (2) statement_list -> statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    ARRAY_TYPE      reduce using rule 2 (statement_list -> statement .)
    POINTER_TYPE    reduce using rule 2 (statement_list -> statement .)
    AMPERSAND       reduce using rule 2 (statement_list -> statement .)
    TOP             reduce using rule 2 (statement_list -> statement .)
    BOTTOM          reduce using rule 2 (statement_list -> statement .)
    LEFT            reduce using rule 2 (statement_list -> statement .)
    RIGHT           reduce using rule 2 (statement_list -> statement .)
    TIMESHIFT       reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    PRINT           reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    ARRAY_TYPE      reduce using rule 4 (statement -> assignment .)
    POINTER_TYPE    reduce using rule 4 (statement -> assignment .)
    AMPERSAND       reduce using rule 4 (statement -> assignment .)
    TOP             reduce using rule 4 (statement -> assignment .)
    BOTTOM          reduce using rule 4 (statement -> assignment .)
    LEFT            reduce using rule 4 (statement -> assignment .)
    RIGHT           reduce using rule 4 (statement -> assignment .)
    TIMESHIFT       reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> print_statement .

    IDENTIFIER      reduce using rule 5 (statement -> print_statement .)
    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    RETURN          reduce using rule 5 (statement -> print_statement .)
    FUNCTION        reduce using rule 5 (statement -> print_statement .)
    ARRAY_TYPE      reduce using rule 5 (statement -> print_statement .)
    POINTER_TYPE    reduce using rule 5 (statement -> print_statement .)
    AMPERSAND       reduce using rule 5 (statement -> print_statement .)
    TOP             reduce using rule 5 (statement -> print_statement .)
    BOTTOM          reduce using rule 5 (statement -> print_statement .)
    LEFT            reduce using rule 5 (statement -> print_statement .)
    RIGHT           reduce using rule 5 (statement -> print_statement .)
    TIMESHIFT       reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACE          reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 6 (statement -> if_statement .)
    POINTER_TYPE    reduce using rule 6 (statement -> if_statement .)
    AMPERSAND       reduce using rule 6 (statement -> if_statement .)
    TOP             reduce using rule 6 (statement -> if_statement .)
    BOTTOM          reduce using rule 6 (statement -> if_statement .)
    LEFT            reduce using rule 6 (statement -> if_statement .)
    RIGHT           reduce using rule 6 (statement -> if_statement .)
    TIMESHIFT       reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> while_statement .

    IDENTIFIER      reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    FUNCTION        reduce using rule 7 (statement -> while_statement .)
    ARRAY_TYPE      reduce using rule 7 (statement -> while_statement .)
    POINTER_TYPE    reduce using rule 7 (statement -> while_statement .)
    AMPERSAND       reduce using rule 7 (statement -> while_statement .)
    TOP             reduce using rule 7 (statement -> while_statement .)
    BOTTOM          reduce using rule 7 (statement -> while_statement .)
    LEFT            reduce using rule 7 (statement -> while_statement .)
    RIGHT           reduce using rule 7 (statement -> while_statement .)
    TIMESHIFT       reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBRACE          reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> return_statement .

    IDENTIFIER      reduce using rule 8 (statement -> return_statement .)
    PRINT           reduce using rule 8 (statement -> return_statement .)
    IF              reduce using rule 8 (statement -> return_statement .)
    WHILE           reduce using rule 8 (statement -> return_statement .)
    RETURN          reduce using rule 8 (statement -> return_statement .)
    FUNCTION        reduce using rule 8 (statement -> return_statement .)
    ARRAY_TYPE      reduce using rule 8 (statement -> return_statement .)
    POINTER_TYPE    reduce using rule 8 (statement -> return_statement .)
    AMPERSAND       reduce using rule 8 (statement -> return_statement .)
    TOP             reduce using rule 8 (statement -> return_statement .)
    BOTTOM          reduce using rule 8 (statement -> return_statement .)
    LEFT            reduce using rule 8 (statement -> return_statement .)
    RIGHT           reduce using rule 8 (statement -> return_statement .)
    TIMESHIFT       reduce using rule 8 (statement -> return_statement .)
    $end            reduce using rule 8 (statement -> return_statement .)
    RBRACE          reduce using rule 8 (statement -> return_statement .)


state 9

    (9) statement -> move_statement .

    IDENTIFIER      reduce using rule 9 (statement -> move_statement .)
    PRINT           reduce using rule 9 (statement -> move_statement .)
    IF              reduce using rule 9 (statement -> move_statement .)
    WHILE           reduce using rule 9 (statement -> move_statement .)
    RETURN          reduce using rule 9 (statement -> move_statement .)
    FUNCTION        reduce using rule 9 (statement -> move_statement .)
    ARRAY_TYPE      reduce using rule 9 (statement -> move_statement .)
    POINTER_TYPE    reduce using rule 9 (statement -> move_statement .)
    AMPERSAND       reduce using rule 9 (statement -> move_statement .)
    TOP             reduce using rule 9 (statement -> move_statement .)
    BOTTOM          reduce using rule 9 (statement -> move_statement .)
    LEFT            reduce using rule 9 (statement -> move_statement .)
    RIGHT           reduce using rule 9 (statement -> move_statement .)
    TIMESHIFT       reduce using rule 9 (statement -> move_statement .)
    $end            reduce using rule 9 (statement -> move_statement .)
    RBRACE          reduce using rule 9 (statement -> move_statement .)


state 10

    (10) statement -> function_decl .

    IDENTIFIER      reduce using rule 10 (statement -> function_decl .)
    PRINT           reduce using rule 10 (statement -> function_decl .)
    IF              reduce using rule 10 (statement -> function_decl .)
    WHILE           reduce using rule 10 (statement -> function_decl .)
    RETURN          reduce using rule 10 (statement -> function_decl .)
    FUNCTION        reduce using rule 10 (statement -> function_decl .)
    ARRAY_TYPE      reduce using rule 10 (statement -> function_decl .)
    POINTER_TYPE    reduce using rule 10 (statement -> function_decl .)
    AMPERSAND       reduce using rule 10 (statement -> function_decl .)
    TOP             reduce using rule 10 (statement -> function_decl .)
    BOTTOM          reduce using rule 10 (statement -> function_decl .)
    LEFT            reduce using rule 10 (statement -> function_decl .)
    RIGHT           reduce using rule 10 (statement -> function_decl .)
    TIMESHIFT       reduce using rule 10 (statement -> function_decl .)
    $end            reduce using rule 10 (statement -> function_decl .)
    RBRACE          reduce using rule 10 (statement -> function_decl .)


state 11

    (11) statement -> array_decl .

    IDENTIFIER      reduce using rule 11 (statement -> array_decl .)
    PRINT           reduce using rule 11 (statement -> array_decl .)
    IF              reduce using rule 11 (statement -> array_decl .)
    WHILE           reduce using rule 11 (statement -> array_decl .)
    RETURN          reduce using rule 11 (statement -> array_decl .)
    FUNCTION        reduce using rule 11 (statement -> array_decl .)
    ARRAY_TYPE      reduce using rule 11 (statement -> array_decl .)
    POINTER_TYPE    reduce using rule 11 (statement -> array_decl .)
    AMPERSAND       reduce using rule 11 (statement -> array_decl .)
    TOP             reduce using rule 11 (statement -> array_decl .)
    BOTTOM          reduce using rule 11 (statement -> array_decl .)
    LEFT            reduce using rule 11 (statement -> array_decl .)
    RIGHT           reduce using rule 11 (statement -> array_decl .)
    TIMESHIFT       reduce using rule 11 (statement -> array_decl .)
    $end            reduce using rule 11 (statement -> array_decl .)
    RBRACE          reduce using rule 11 (statement -> array_decl .)


state 12

    (12) statement -> pointer_decl .

    IDENTIFIER      reduce using rule 12 (statement -> pointer_decl .)
    PRINT           reduce using rule 12 (statement -> pointer_decl .)
    IF              reduce using rule 12 (statement -> pointer_decl .)
    WHILE           reduce using rule 12 (statement -> pointer_decl .)
    RETURN          reduce using rule 12 (statement -> pointer_decl .)
    FUNCTION        reduce using rule 12 (statement -> pointer_decl .)
    ARRAY_TYPE      reduce using rule 12 (statement -> pointer_decl .)
    POINTER_TYPE    reduce using rule 12 (statement -> pointer_decl .)
    AMPERSAND       reduce using rule 12 (statement -> pointer_decl .)
    TOP             reduce using rule 12 (statement -> pointer_decl .)
    BOTTOM          reduce using rule 12 (statement -> pointer_decl .)
    LEFT            reduce using rule 12 (statement -> pointer_decl .)
    RIGHT           reduce using rule 12 (statement -> pointer_decl .)
    TIMESHIFT       reduce using rule 12 (statement -> pointer_decl .)
    $end            reduce using rule 12 (statement -> pointer_decl .)
    RBRACE          reduce using rule 12 (statement -> pointer_decl .)


state 13

    (13) statement -> address_of .

    IDENTIFIER      reduce using rule 13 (statement -> address_of .)
    PRINT           reduce using rule 13 (statement -> address_of .)
    IF              reduce using rule 13 (statement -> address_of .)
    WHILE           reduce using rule 13 (statement -> address_of .)
    RETURN          reduce using rule 13 (statement -> address_of .)
    FUNCTION        reduce using rule 13 (statement -> address_of .)
    ARRAY_TYPE      reduce using rule 13 (statement -> address_of .)
    POINTER_TYPE    reduce using rule 13 (statement -> address_of .)
    AMPERSAND       reduce using rule 13 (statement -> address_of .)
    TOP             reduce using rule 13 (statement -> address_of .)
    BOTTOM          reduce using rule 13 (statement -> address_of .)
    LEFT            reduce using rule 13 (statement -> address_of .)
    RIGHT           reduce using rule 13 (statement -> address_of .)
    TIMESHIFT       reduce using rule 13 (statement -> address_of .)
    $end            reduce using rule 13 (statement -> address_of .)
    RBRACE          reduce using rule 13 (statement -> address_of .)


state 14

    (14) statement -> function_call_stmt .

    IDENTIFIER      reduce using rule 14 (statement -> function_call_stmt .)
    PRINT           reduce using rule 14 (statement -> function_call_stmt .)
    IF              reduce using rule 14 (statement -> function_call_stmt .)
    WHILE           reduce using rule 14 (statement -> function_call_stmt .)
    RETURN          reduce using rule 14 (statement -> function_call_stmt .)
    FUNCTION        reduce using rule 14 (statement -> function_call_stmt .)
    ARRAY_TYPE      reduce using rule 14 (statement -> function_call_stmt .)
    POINTER_TYPE    reduce using rule 14 (statement -> function_call_stmt .)
    AMPERSAND       reduce using rule 14 (statement -> function_call_stmt .)
    TOP             reduce using rule 14 (statement -> function_call_stmt .)
    BOTTOM          reduce using rule 14 (statement -> function_call_stmt .)
    LEFT            reduce using rule 14 (statement -> function_call_stmt .)
    RIGHT           reduce using rule 14 (statement -> function_call_stmt .)
    TIMESHIFT       reduce using rule 14 (statement -> function_call_stmt .)
    $end            reduce using rule 14 (statement -> function_call_stmt .)
    RBRACE          reduce using rule 14 (statement -> function_call_stmt .)


state 15

    (15) assignment -> IDENTIFIER . ASSIGN expr SEMI
    (16) assignment -> IDENTIFIER . LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> IDENTIFIER . ASSIGN function_call SEMI
    (36) function_call -> IDENTIFIER . LPAREN function_args_list RPAREN
    (37) function_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 32
    LSQUARE         shift and go to state 33
    LPAREN          shift and go to state 34


state 16

    (38) function_call_stmt -> function_call . SEMI

    SEMI            shift and go to state 35


state 17

    (18) print_statement -> PRINT . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 36


state 18

    (19) if_statement -> IF . LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF . LPAREN expr RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 37


state 19

    (21) while_statement -> WHILE . LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> WHILE . LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE

    LPAREN          shift and go to state 38


state 20

    (23) return_statement -> RETURN . expr SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 39
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 21

    (24) move_statement -> direction . SEMI

    SEMI            shift and go to state 49


state 22

    (30) function_decl -> FUNCTION . IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> FUNCTION . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 50


state 23

    (41) array_decl -> ARRAY_TYPE . INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> ARRAY_TYPE . INTEGER_TYPE OF IDENTIFIER SEMI

    INTEGER_TYPE    shift and go to state 51


state 24

    (43) pointer_decl -> POINTER_TYPE . INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> POINTER_TYPE . IDENTIFIER SEMI

    INTEGER_TYPE    shift and go to state 52
    IDENTIFIER      shift and go to state 53


state 25

    (60) address_of -> AMPERSAND . IDENTIFIER

    IDENTIFIER      shift and go to state 54


state 26

    (25) direction -> TOP .

    SEMI            reduce using rule 25 (direction -> TOP .)


state 27

    (26) direction -> BOTTOM .

    SEMI            reduce using rule 26 (direction -> BOTTOM .)


state 28

    (27) direction -> LEFT .

    SEMI            reduce using rule 27 (direction -> LEFT .)


state 29

    (28) direction -> RIGHT .

    SEMI            reduce using rule 28 (direction -> RIGHT .)


state 30

    (29) direction -> TIMESHIFT .

    SEMI            reduce using rule 29 (direction -> TIMESHIFT .)


state 31

    (3) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    ARRAY_TYPE      reduce using rule 3 (statement_list -> statement_list statement .)
    POINTER_TYPE    reduce using rule 3 (statement_list -> statement_list statement .)
    AMPERSAND       reduce using rule 3 (statement_list -> statement_list statement .)
    TOP             reduce using rule 3 (statement_list -> statement_list statement .)
    BOTTOM          reduce using rule 3 (statement_list -> statement_list statement .)
    LEFT            reduce using rule 3 (statement_list -> statement_list statement .)
    RIGHT           reduce using rule 3 (statement_list -> statement_list statement .)
    TIMESHIFT       reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 32

